,lf/df,lf(mm),Vf(%),fc(MPa),d(mm),c/d,l/d,"τu,exp(MPa)"
分子式：D2M0L2-1,0,0,0,45.28,16,4.19,5,15.76
分子式：D2M0L2-2,0,0,0,45.28,16,4.19,5,13.79
分子式：D2M0L2-3,0,0,0,45.28,16,4.19,5,14.84
分子式：D2M2L2-1,65,35,0.75,42.02,16,4.19,5,14.8
分子式：D2M2L2-2,65,35,0.75,42.02,16,4.19,5,15.49
分子式：D2M2L2-3,65,35,0.75,42.02,16,4.19,5,13.32
分子式：D2M1L2-1,65,35,0.5,45.88,16,4.19,5,16.94
分子式：D2M1L2-2,65,35,0.5,45.88,16,4.19,5,14.97
分子式：D2M1L2-3,65,35,0.5,45.88,16,4.19,5,18.07
分子式：D2M3L2-1,65,35,1,44.59,16,4.19,5,19.12
分子式：D2M3L2-2,65,35,1,44.59,16,4.19,5,16.16
分子式：D2M3L2-3,65,35,1,44.59,16,4.19,5,19.15
分子式：D1M0L2-1,0,0,0,45.28,12,5.75,5,19.09
分子式：D1M0L2-2,0,0,0,45.28,12,5.75,5,20
分子式：D1M0L2-3,0,0,0,45.28,12,5.75,5,17.36
分子式：D1M2L2-1,65,35,0.75,42.02,12,5.75,5,14.33
分子式：D1M2L2-2,65,35,0.75,42.02,12,5.75,5,21.32
分子式：D1M2L2-3,65,35,0.75,42.02,12,5.75,5,20.39
分子式：D3M0L2-1,0,0,0,45.28,20,3.25,5,10.13
分子式：D3M0L2-2,0,0,0,45.28,20,3.25,5,8.88
分子式：D3M0L2-3,0,0,0,45.28,20,3.25,5,9.33
分子式：D3M2L2-1,65,35,0.75,42.02,20,3.25,5,13.54
分子式：D3M2L2-2,65,35,0.75,42.02,20,3.25,5,12.61
分子式：D3M2L2-3,65,35,0.75,42.02,20,3.25,5,12.54
分子式：D2M0L1-1,0,0,0,45.28,16,4.19,3,19.37
分子式：D2M0L1-2,0,0,0,45.28,16,4.19,3,20.46
分子式：D2M0L1-3,0,0,0,45.28,16,4.19,3,19.68
分子式：D2M2L1-1,65,35,0.75,42.02,16,4.19,3,20.95
分子式：D2M2L1-2,65,35,0.75,42.02,16,4.19,3,20.51
分子式：D2M2L1-3,65,35,0.75,42.02,16,4.19,3,21.07
分子式：D2M0L3-1,0,0,0,45.28,16,4.19,7,8.14
分子式：D2M0L3-2,0,0,0,45.28,16,4.19,7,11.28
分子式：D2M0L3-3,0,0,0,45.28,16,4.19,7,10.05
分子式：D2M2L3-1,65,35,0.75,42.02,16,4.19,7,11.06
分子式：D2M2L3-2,65,35,0.75,42.02,16,4.19,7,10.4
分子式：D2M2L3-3,65,35,0.75,42.02,16,4.19,7,10.86
坎皮奥内-1,60,30,0,22,12,6.58,5,15.53
坎皮奥内-2,60,30,0,22,12,6.58,8,14.95
坎皮奥内-3,60,30,0.5,26,12,6.58,5,18.44
坎皮奥内-4,60,30,1,27.5,12,6.58,5,19
坎皮奥内-5,60,30,2,29,12,6.58,5,21.52
坎皮奥内-6,60,30,0.5,26,12,6.58,8,16.61
坎皮奥内-7,60,30,1,27.5,12,6.58,8,16.07
坎皮奥内-8,60,30,2,29,12,6.58,8,17.68
莱昂内-PA_1,0,0,0,34.05,16,0.94,5,8.62
莱昂内-PA_2,0,0,0,34.05,16,0.94,5,8.86
莱昂内-PA_3,0,0,0,34.05,16,0.94,5,8.26
莱昂内-PB_1,0,0,0,34.05,16,1.56,5,11.37
莱昂内-PB_2,0,0,0,34.05,16,1.56,5,12.56
莱昂内-PB_3,0,0,0,34.05,16,1.56,5,12.63
莱昂内-IA_1,50,30,0.3,34.32,16,0.94,5,7.83
莱昂内-IA_2,50,30,0.3,34.32,16,0.94,5,7.94
莱昂内-IA_3,50,30,0.3,34.32,16,0.94,5,8.47
莱昂内-IB_1,50,30,0.3,34.32,16,1.56,5,7.93
莱昂内-IB_2,50,30,0.3,34.32,16,1.56,5,8.91
莱昂内-IB_3,50,30,0.3,34.32,16,1.56,5,8.04
莱昂内-IC_1,50,30,0.3,34.32,16,2.19,5,8.39
莱昂内-PA_1,50,30,0.3,34.32,16,2.19,5,11.04
莱昂内-PA_2,50,30,0.3,34.32,16,2.19,5,9.98
Güneyisi-1型,0,0,0,43.1,16,4.19,9.38,9.42
Güneyisi-2型,55,30,0.35,43.8,16,4.19,9.38,10.64
Güneyisi-3型,55,30,0.7,44,16,4.19,9.38,12.92
Güneyisi-4型,55,30,1,45,16,4.19,9.38,13.74
Güneyisi-5型,55,30,1.5,43.8,16,4.19,9.38,15.48
Güneyisi-6型,65,60,0.35,44,16,4.19,9.38,12.46
Güneyisi-7型,65,60,0.7,44.7,16,4.19,9.38,14.33
Güneyisi-8型,65,60,1,46.8,16,4.19,9.38,15.4
Güneyisi-9型,65,60,1.5,46,16,4.19,9.38,16.13
Güneyisi-10型,80,60,0.35,43.9,16,4.19,9.38,13.39
Güneyisi-11型,80,60,0.7,44,16,4.19,9.38,14.92
Güneyisi-12型,80,60,1,45.5,16,4.19,9.38,16.07
Güneyisi-13型,80,60,1.5,44.5,16,4.19,9.38,16.52
Güneyisi-14型,0,0,0,39.1,16,4.19,9.38,9.16
Güneyisi-15型,55,30,0.35,42.1,16,4.19,9.38,10.34
Güneyisi-16型,55,30,0.7,43,16,4.19,9.38,11.78
Güneyisi-17型,55,30,1,43.6,16,4.19,9.38,13.41
Güneyisi-18型,55,30,1.5,42.4,16,4.19,9.38,15.36
Güneyisi-19型,65,60,0.35,42.9,16,4.19,9.38,11.03
Güneyisi-20型,65,60,0.7,43.5,16,4.19,9.38,12.31
Güneyisi-21型,65,60,1,44.4,16,4.19,9.38,14.8
Güneyisi-22型,65,60,1.5,43.8,16,4.19,9.38,15.89
Güneyisi-23型,80,60,0.35,42.8,16,4.19,9.38,11.76
Güneyisi-24型,80,60,0.7,43.1,16,4.19,9.38,14.14
Güneyisi-25型,80,60,1,44.1,16,4.19,9.38,15.24
Güneyisi-26型,80,60,1.5,43.7,16,4.19,9.38,16.36
Yaz?c?-1,0,0,0,23.52,14,2.86,5,8.48
Yaz?c?-2,40,30,0.13,24.48,14,2.86,5,8.54
Yaz?c?-3,40,30,0.25,24.88,14,2.86,5,8.64
Yaz?c?-4,40,30,0.38,25.2,14,2.86,5,8.7
Yaz?c?-5,40,30,0.5,25.52,14,2.86,5,8.9
Yaz?c?-6,40,30,0.75,26.56,14,2.86,5,9
Yaz?c?-7,40,30,1,26.8,14,2.86,5,9.06
